9.9718 	WARNING 	Couldn't measure a consistent frame rate.
652.7874 	EXP 	window1: blendMode = 'avg'
652.7957 	EXP 	window1: blendMode = 'avg'
652.8040 	EXP 	window1: blendMode = 'avg'
652.8123 	EXP 	window1: blendMode = 'avg'
652.8206 	EXP 	window1: blendMode = 'avg'
652.8290 	EXP 	window1: blendMode = 'avg'
652.8373 	EXP 	window1: blendMode = 'avg'
652.8457 	EXP 	window1: blendMode = 'avg'
652.8540 	EXP 	window1: blendMode = 'avg'
652.8624 	EXP 	window1: blendMode = 'avg'
652.8706 	EXP 	window1: blendMode = 'avg'
652.8790 	EXP 	window1: blendMode = 'avg'
652.8874 	EXP 	window1: blendMode = 'avg'
652.8957 	EXP 	window1: blendMode = 'avg'
652.9040 	EXP 	window1: blendMode = 'avg'
652.9124 	EXP 	window1: blendMode = 'avg'
652.9207 	EXP 	window1: blendMode = 'avg'
652.9290 	EXP 	window1: blendMode = 'avg'
652.9374 	EXP 	window1: blendMode = 'avg'
652.9457 	EXP 	window1: blendMode = 'avg'
652.9540 	EXP 	window1: blendMode = 'avg'
652.9624 	EXP 	window1: blendMode = 'avg'
652.9707 	EXP 	window1: blendMode = 'avg'
652.9791 	EXP 	window1: blendMode = 'avg'
652.9874 	EXP 	window1: blendMode = 'avg'
652.9957 	EXP 	window1: blendMode = 'avg'
653.0040 	EXP 	window1: blendMode = 'avg'
653.0124 	EXP 	window1: blendMode = 'avg'
653.0207 	EXP 	window1: blendMode = 'avg'
653.0290 	EXP 	window1: blendMode = 'avg'
653.0374 	EXP 	window1: blendMode = 'avg'
653.0457 	EXP 	window1: blendMode = 'avg'
653.0540 	EXP 	window1: blendMode = 'avg'
653.0624 	EXP 	window1: blendMode = 'avg'
653.0707 	EXP 	window1: blendMode = 'avg'
653.0791 	EXP 	window1: blendMode = 'avg'
653.0874 	EXP 	window1: blendMode = 'avg'
653.0957 	EXP 	window1: blendMode = 'avg'
653.1041 	EXP 	window1: blendMode = 'avg'
653.1124 	EXP 	window1: blendMode = 'avg'
653.1207 	EXP 	window1: blendMode = 'avg'
653.1291 	EXP 	window1: blendMode = 'avg'
653.1374 	EXP 	window1: blendMode = 'avg'
653.1457 	EXP 	window1: blendMode = 'avg'
653.1541 	EXP 	window1: blendMode = 'avg'
653.1624 	EXP 	window1: blendMode = 'avg'
653.1707 	EXP 	window1: blendMode = 'avg'
653.1791 	EXP 	window1: blendMode = 'avg'
653.1874 	EXP 	window1: blendMode = 'avg'
653.1957 	EXP 	window1: blendMode = 'avg'
653.2041 	EXP 	window1: blendMode = 'avg'
653.2124 	EXP 	window1: blendMode = 'avg'
653.2207 	EXP 	window1: blendMode = 'avg'
653.2291 	EXP 	window1: blendMode = 'avg'
653.2374 	EXP 	window1: blendMode = 'avg'
653.2458 	EXP 	window1: blendMode = 'avg'
653.2541 	EXP 	window1: blendMode = 'avg'
653.2624 	EXP 	window1: blendMode = 'avg'
653.2707 	EXP 	window1: blendMode = 'avg'
653.2791 	EXP 	window1: blendMode = 'avg'
653.2874 	EXP 	window1: blendMode = 'avg'
653.2958 	EXP 	window1: blendMode = 'avg'
653.3041 	EXP 	window1: blendMode = 'avg'
653.3124 	EXP 	window1: blendMode = 'avg'
653.3207 	EXP 	window1: blendMode = 'avg'
653.3291 	EXP 	window1: blendMode = 'avg'
653.3374 	EXP 	window1: blendMode = 'avg'
653.3458 	EXP 	window1: blendMode = 'avg'
653.3541 	EXP 	window1: blendMode = 'avg'
653.3624 	EXP 	window1: blendMode = 'avg'
653.3707 	EXP 	window1: blendMode = 'avg'
653.3791 	EXP 	window1: blendMode = 'avg'
653.3874 	EXP 	window1: blendMode = 'avg'
653.3958 	EXP 	window1: blendMode = 'avg'
653.4041 	EXP 	window1: blendMode = 'avg'
653.4125 	EXP 	window1: blendMode = 'avg'
653.4207 	EXP 	window1: blendMode = 'avg'
653.4291 	EXP 	window1: blendMode = 'avg'
653.4375 	EXP 	window1: blendMode = 'avg'
653.4458 	EXP 	window1: blendMode = 'avg'
653.4541 	EXP 	window1: blendMode = 'avg'
653.4624 	EXP 	window1: blendMode = 'avg'
653.4708 	EXP 	window1: blendMode = 'avg'
653.4791 	EXP 	window1: blendMode = 'avg'
653.4874 	EXP 	window1: blendMode = 'avg'
653.4958 	EXP 	window1: blendMode = 'avg'
653.5042 	EXP 	window1: blendMode = 'avg'
653.5125 	EXP 	window1: blendMode = 'avg'
653.5208 	EXP 	window1: blendMode = 'avg'
653.5292 	EXP 	window1: blendMode = 'avg'
653.5375 	EXP 	window1: blendMode = 'avg'
653.5458 	EXP 	window1: blendMode = 'avg'
653.5541 	EXP 	window1: blendMode = 'avg'
653.5625 	EXP 	window1: blendMode = 'avg'
653.5708 	EXP 	window1: blendMode = 'avg'
653.5791 	EXP 	window1: blendMode = 'avg'
653.5875 	EXP 	window1: blendMode = 'avg'
653.5958 	EXP 	window1: blendMode = 'avg'
653.6041 	EXP 	window1: blendMode = 'avg'
653.6125 	EXP 	window1: blendMode = 'avg'
653.6208 	EXP 	window1: blendMode = 'avg'
653.6291 	EXP 	window1: blendMode = 'avg'
653.6375 	EXP 	window1: blendMode = 'avg'
653.6459 	EXP 	window1: blendMode = 'avg'
653.6542 	EXP 	window1: blendMode = 'avg'
653.6625 	EXP 	window1: blendMode = 'avg'
653.6708 	EXP 	window1: blendMode = 'avg'
653.6791 	EXP 	window1: blendMode = 'avg'
653.6875 	EXP 	window1: blendMode = 'avg'
653.6959 	EXP 	window1: blendMode = 'avg'
653.7042 	EXP 	window1: blendMode = 'avg'
653.7125 	EXP 	window1: blendMode = 'avg'
653.7208 	EXP 	window1: blendMode = 'avg'
653.7292 	EXP 	window1: blendMode = 'avg'
653.7375 	EXP 	window1: blendMode = 'avg'
653.7459 	EXP 	window1: blendMode = 'avg'
653.7542 	EXP 	window1: blendMode = 'avg'
653.7625 	EXP 	window1: blendMode = 'avg'
653.7708 	EXP 	window1: blendMode = 'avg'
653.7792 	EXP 	window1: blendMode = 'avg'
653.7875 	EXP 	window1: blendMode = 'avg'
653.7959 	EXP 	window1: blendMode = 'avg'
653.8042 	EXP 	window1: blendMode = 'avg'
653.8125 	EXP 	window1: blendMode = 'avg'
653.8208 	EXP 	window1: blendMode = 'avg'
653.8292 	EXP 	window1: blendMode = 'avg'
653.8375 	EXP 	window1: blendMode = 'avg'
653.8459 	EXP 	window1: blendMode = 'avg'
653.8542 	EXP 	window1: blendMode = 'avg'
653.8626 	EXP 	window1: blendMode = 'avg'
653.8709 	EXP 	window1: blendMode = 'avg'
653.8792 	EXP 	window1: blendMode = 'avg'
653.8875 	EXP 	window1: blendMode = 'avg'
653.8959 	EXP 	window1: blendMode = 'avg'
653.9042 	EXP 	window1: blendMode = 'avg'
653.9125 	EXP 	window1: blendMode = 'avg'
653.9209 	EXP 	window1: blendMode = 'avg'
653.9293 	EXP 	window1: blendMode = 'avg'
653.9375 	EXP 	window1: blendMode = 'avg'
653.9459 	EXP 	window1: blendMode = 'avg'
653.9542 	EXP 	window1: blendMode = 'avg'
653.9625 	EXP 	window1: blendMode = 'avg'
653.9709 	EXP 	window1: blendMode = 'avg'
653.9792 	EXP 	window1: blendMode = 'avg'
653.9876 	EXP 	window1: blendMode = 'avg'
653.9959 	EXP 	window1: blendMode = 'avg'
654.0042 	EXP 	window1: blendMode = 'avg'
654.0126 	EXP 	window1: blendMode = 'avg'
654.0209 	EXP 	window1: blendMode = 'avg'
654.0292 	EXP 	window1: blendMode = 'avg'
654.0375 	EXP 	window1: blendMode = 'avg'
654.0459 	EXP 	window1: blendMode = 'avg'
654.0543 	EXP 	window1: blendMode = 'avg'
654.0626 	EXP 	window1: blendMode = 'avg'
654.0709 	EXP 	window1: blendMode = 'avg'
654.0792 	EXP 	window1: blendMode = 'avg'
654.0876 	EXP 	window1: blendMode = 'avg'
654.0959 	EXP 	window1: blendMode = 'avg'
654.1042 	EXP 	window1: blendMode = 'avg'
654.1126 	EXP 	window1: blendMode = 'avg'
654.1209 	EXP 	window1: blendMode = 'avg'
654.1292 	EXP 	window1: blendMode = 'avg'
654.1376 	EXP 	window1: blendMode = 'avg'
654.1459 	EXP 	window1: blendMode = 'avg'
654.1543 	EXP 	window1: blendMode = 'avg'
654.1626 	EXP 	window1: blendMode = 'avg'
654.1710 	EXP 	window1: blendMode = 'avg'
654.1793 	EXP 	window1: blendMode = 'avg'
654.1876 	EXP 	window1: blendMode = 'avg'
654.1959 	EXP 	window1: blendMode = 'avg'
654.2043 	EXP 	window1: blendMode = 'avg'
654.2126 	EXP 	window1: blendMode = 'avg'
654.2209 	EXP 	window1: blendMode = 'avg'
654.2292 	EXP 	window1: blendMode = 'avg'
654.2376 	EXP 	window1: blendMode = 'avg'
654.2460 	EXP 	window1: blendMode = 'avg'
654.2543 	EXP 	window1: blendMode = 'avg'
654.2626 	EXP 	window1: blendMode = 'avg'
654.2710 	EXP 	window1: blendMode = 'avg'
654.2793 	EXP 	window1: blendMode = 'avg'
654.2876 	EXP 	window1: blendMode = 'avg'
654.2960 	EXP 	window1: blendMode = 'avg'
654.3044 	EXP 	window1: blendMode = 'avg'
654.3126 	EXP 	window1: blendMode = 'avg'
654.3209 	EXP 	window1: blendMode = 'avg'
654.3293 	EXP 	window1: blendMode = 'avg'
654.3376 	EXP 	window1: blendMode = 'avg'
654.3460 	EXP 	window1: blendMode = 'avg'
654.3543 	EXP 	window1: blendMode = 'avg'
654.3626 	EXP 	window1: blendMode = 'avg'
654.3710 	EXP 	window1: blendMode = 'avg'
654.3793 	EXP 	window1: blendMode = 'avg'
654.3876 	EXP 	window1: blendMode = 'avg'
654.3960 	EXP 	window1: blendMode = 'avg'
654.4043 	EXP 	window1: blendMode = 'avg'
654.4127 	EXP 	window1: blendMode = 'avg'
654.4210 	EXP 	window1: blendMode = 'avg'
654.4293 	EXP 	window1: blendMode = 'avg'
654.4376 	EXP 	window1: blendMode = 'avg'
654.4460 	EXP 	window1: blendMode = 'avg'
654.4543 	EXP 	window1: blendMode = 'avg'
654.4627 	EXP 	window1: blendMode = 'avg'
654.4710 	EXP 	window1: blendMode = 'avg'
654.4793 	EXP 	window1: blendMode = 'avg'
654.4877 	EXP 	window1: blendMode = 'avg'
654.4960 	EXP 	window1: blendMode = 'avg'
654.5043 	EXP 	window1: blendMode = 'avg'
654.5126 	EXP 	window1: blendMode = 'avg'
654.5210 	EXP 	window1: blendMode = 'avg'
654.5293 	EXP 	window1: blendMode = 'avg'
654.5376 	EXP 	window1: blendMode = 'avg'
654.5460 	EXP 	window1: blendMode = 'avg'
654.5543 	EXP 	window1: blendMode = 'avg'
654.5627 	EXP 	window1: blendMode = 'avg'
654.5710 	EXP 	window1: blendMode = 'avg'
654.5793 	EXP 	window1: blendMode = 'avg'
654.5877 	EXP 	window1: blendMode = 'avg'
654.5960 	EXP 	window1: blendMode = 'avg'
654.6043 	EXP 	window1: blendMode = 'avg'
654.6126 	EXP 	window1: blendMode = 'avg'
654.6210 	EXP 	window1: blendMode = 'avg'
654.6293 	EXP 	window1: blendMode = 'avg'
654.6377 	EXP 	window1: blendMode = 'avg'
654.6460 	EXP 	window1: blendMode = 'avg'
654.6543 	EXP 	window1: blendMode = 'avg'
654.6627 	EXP 	window1: blendMode = 'avg'
654.6710 	EXP 	window1: blendMode = 'avg'
654.6794 	EXP 	window1: blendMode = 'avg'
654.6877 	EXP 	window1: blendMode = 'avg'
654.6960 	EXP 	window1: blendMode = 'avg'
654.7044 	EXP 	window1: blendMode = 'avg'
654.7127 	EXP 	window1: blendMode = 'avg'
654.7210 	EXP 	window1: blendMode = 'avg'
654.7293 	EXP 	window1: blendMode = 'avg'
654.7377 	EXP 	window1: blendMode = 'avg'
654.7460 	EXP 	window1: blendMode = 'avg'
654.7543 	EXP 	window1: blendMode = 'avg'
654.7627 	EXP 	window1: blendMode = 'avg'
654.7710 	EXP 	window1: blendMode = 'avg'
654.7794 	EXP 	window1: blendMode = 'avg'
654.7877 	EXP 	window1: blendMode = 'avg'
654.7961 	EXP 	window1: blendMode = 'avg'
654.8044 	EXP 	window1: blendMode = 'avg'
654.8127 	EXP 	window1: blendMode = 'avg'
654.8210 	EXP 	window1: blendMode = 'avg'
654.8294 	EXP 	window1: blendMode = 'avg'
654.8377 	EXP 	window1: blendMode = 'avg'
654.8461 	EXP 	window1: blendMode = 'avg'
654.8544 	EXP 	window1: blendMode = 'avg'
654.8627 	EXP 	window1: blendMode = 'avg'
654.8711 	EXP 	window1: blendMode = 'avg'
654.8794 	EXP 	window1: blendMode = 'avg'
654.8877 	EXP 	window1: blendMode = 'avg'
654.8961 	EXP 	window1: blendMode = 'avg'
654.9044 	EXP 	window1: blendMode = 'avg'
654.9127 	EXP 	window1: blendMode = 'avg'
654.9211 	EXP 	window1: blendMode = 'avg'
654.9295 	EXP 	window1: blendMode = 'avg'
654.9377 	EXP 	window1: blendMode = 'avg'
654.9461 	EXP 	window1: blendMode = 'avg'
654.9544 	EXP 	window1: blendMode = 'avg'
654.9627 	EXP 	window1: blendMode = 'avg'
654.9711 	EXP 	window1: blendMode = 'avg'
654.9794 	EXP 	window1: blendMode = 'avg'
654.9877 	EXP 	window1: blendMode = 'avg'
654.9961 	EXP 	window1: blendMode = 'avg'
655.0044 	EXP 	window1: blendMode = 'avg'
655.0128 	EXP 	window1: blendMode = 'avg'
655.0211 	EXP 	window1: blendMode = 'avg'
655.0294 	EXP 	window1: blendMode = 'avg'
655.0378 	EXP 	window1: blendMode = 'avg'
655.0461 	EXP 	window1: blendMode = 'avg'
655.0544 	EXP 	window1: blendMode = 'avg'
655.0628 	EXP 	window1: blendMode = 'avg'
655.0711 	EXP 	window1: blendMode = 'avg'
655.0794 	EXP 	window1: blendMode = 'avg'
655.0877 	EXP 	window1: blendMode = 'avg'
655.0961 	EXP 	window1: blendMode = 'avg'
655.1044 	EXP 	window1: blendMode = 'avg'
655.1128 	EXP 	window1: blendMode = 'avg'
655.1211 	EXP 	window1: blendMode = 'avg'
655.1294 	EXP 	window1: blendMode = 'avg'
655.1378 	EXP 	window1: blendMode = 'avg'
655.1461 	EXP 	window1: blendMode = 'avg'
655.1545 	EXP 	window1: blendMode = 'avg'
655.1628 	EXP 	window1: blendMode = 'avg'
655.1711 	EXP 	window1: blendMode = 'avg'
655.1795 	EXP 	window1: blendMode = 'avg'
655.1878 	EXP 	window1: blendMode = 'avg'
655.1961 	EXP 	window1: blendMode = 'avg'
655.2045 	EXP 	window1: blendMode = 'avg'
655.2128 	EXP 	window1: blendMode = 'avg'
655.2211 	EXP 	window1: blendMode = 'avg'
655.2294 	EXP 	window1: blendMode = 'avg'
655.2378 	EXP 	window1: blendMode = 'avg'
655.2461 	EXP 	window1: blendMode = 'avg'
655.2545 	EXP 	window1: blendMode = 'avg'
655.2628 	EXP 	window1: blendMode = 'avg'
655.2711 	EXP 	window1: blendMode = 'avg'
655.2795 	EXP 	window1: blendMode = 'avg'
655.2878 	EXP 	window1: blendMode = 'avg'
655.2961 	EXP 	window1: blendMode = 'avg'
655.3046 	EXP 	window1: blendMode = 'avg'
655.3128 	EXP 	window1: blendMode = 'avg'
655.3211 	EXP 	window1: blendMode = 'avg'
655.3295 	EXP 	window1: blendMode = 'avg'
655.3378 	EXP 	window1: blendMode = 'avg'
655.3462 	EXP 	window1: blendMode = 'avg'
655.3545 	EXP 	window1: blendMode = 'avg'
655.3629 	EXP 	window1: blendMode = 'avg'
655.3712 	EXP 	window1: blendMode = 'avg'
655.3795 	EXP 	window1: blendMode = 'avg'
655.3878 	EXP 	window1: blendMode = 'avg'
655.3961 	EXP 	window1: blendMode = 'avg'
655.4045 	EXP 	window1: blendMode = 'avg'
655.4128 	EXP 	window1: blendMode = 'avg'
655.4211 	EXP 	window1: blendMode = 'avg'
655.4295 	EXP 	window1: blendMode = 'avg'
655.4378 	EXP 	window1: blendMode = 'avg'
655.4461 	EXP 	window1: blendMode = 'avg'
655.4545 	EXP 	window1: blendMode = 'avg'
655.4628 	EXP 	window1: blendMode = 'avg'
655.4711 	EXP 	window1: blendMode = 'avg'
655.4795 	EXP 	window1: blendMode = 'avg'
655.4878 	EXP 	window1: blendMode = 'avg'
655.4961 	EXP 	window1: blendMode = 'avg'
655.5045 	EXP 	window1: blendMode = 'avg'
655.5128 	EXP 	window1: blendMode = 'avg'
655.5211 	EXP 	window1: blendMode = 'avg'
655.5295 	EXP 	window1: blendMode = 'avg'
655.5378 	EXP 	window1: blendMode = 'avg'
655.5462 	EXP 	window1: blendMode = 'avg'
655.5545 	EXP 	window1: blendMode = 'avg'
655.5628 	EXP 	window1: blendMode = 'avg'
655.5711 	EXP 	window1: blendMode = 'avg'
655.5795 	EXP 	window1: blendMode = 'avg'
655.5879 	EXP 	window1: blendMode = 'avg'
655.5962 	EXP 	window1: blendMode = 'avg'
655.6046 	EXP 	window1: blendMode = 'avg'
655.6129 	EXP 	window1: blendMode = 'avg'
655.6212 	EXP 	window1: blendMode = 'avg'
655.6295 	EXP 	window1: blendMode = 'avg'
655.6378 	EXP 	window1: blendMode = 'avg'
655.6462 	EXP 	window1: blendMode = 'avg'
655.6546 	EXP 	window1: blendMode = 'avg'
655.6628 	EXP 	window1: blendMode = 'avg'
655.6712 	EXP 	window1: blendMode = 'avg'
655.6796 	EXP 	window1: blendMode = 'avg'
655.6879 	EXP 	window1: blendMode = 'avg'
655.6962 	EXP 	window1: blendMode = 'avg'
655.7046 	EXP 	window1: blendMode = 'avg'
655.7129 	EXP 	window1: blendMode = 'avg'
655.7212 	EXP 	window1: blendMode = 'avg'
655.7295 	EXP 	window1: blendMode = 'avg'
655.7379 	EXP 	window1: blendMode = 'avg'
655.7462 	EXP 	window1: blendMode = 'avg'
655.7546 	EXP 	window1: blendMode = 'avg'
655.7629 	EXP 	window1: blendMode = 'avg'
655.7713 	EXP 	window1: blendMode = 'avg'
655.7796 	EXP 	window1: blendMode = 'avg'
655.7879 	EXP 	window1: blendMode = 'avg'
655.7963 	EXP 	window1: blendMode = 'avg'
655.8046 	EXP 	window1: blendMode = 'avg'
655.8129 	EXP 	window1: blendMode = 'avg'
655.8213 	EXP 	window1: blendMode = 'avg'
655.8296 	EXP 	window1: blendMode = 'avg'
655.8379 	EXP 	window1: blendMode = 'avg'
655.8463 	EXP 	window1: blendMode = 'avg'
655.8546 	EXP 	window1: blendMode = 'avg'
655.8629 	EXP 	window1: blendMode = 'avg'
655.8713 	EXP 	window1: blendMode = 'avg'
655.8796 	EXP 	window1: blendMode = 'avg'
655.8879 	EXP 	window1: blendMode = 'avg'
655.8963 	EXP 	window1: blendMode = 'avg'
655.9046 	EXP 	window1: blendMode = 'avg'
655.9129 	EXP 	window1: blendMode = 'avg'
655.9213 	EXP 	window1: blendMode = 'avg'
655.9296 	EXP 	window1: blendMode = 'avg'
655.9379 	EXP 	window1: blendMode = 'avg'
655.9463 	EXP 	window1: blendMode = 'avg'
655.9546 	EXP 	window1: blendMode = 'avg'
655.9629 	EXP 	window1: blendMode = 'avg'
655.9712 	EXP 	window1: blendMode = 'avg'
655.9796 	EXP 	window1: blendMode = 'avg'
655.9879 	EXP 	window1: blendMode = 'avg'
655.9963 	EXP 	window1: blendMode = 'avg'
656.0046 	EXP 	window1: blendMode = 'avg'
656.0129 	EXP 	window1: blendMode = 'avg'
656.0212 	EXP 	window1: blendMode = 'avg'
656.0296 	EXP 	window1: blendMode = 'avg'
656.0379 	EXP 	window1: blendMode = 'avg'
656.0462 	EXP 	window1: blendMode = 'avg'
656.0546 	EXP 	window1: blendMode = 'avg'
656.0629 	EXP 	window1: blendMode = 'avg'
656.0712 	EXP 	window1: blendMode = 'avg'
656.0796 	EXP 	window1: blendMode = 'avg'
656.0879 	EXP 	window1: blendMode = 'avg'
656.0963 	EXP 	window1: blendMode = 'avg'
656.1046 	EXP 	window1: blendMode = 'avg'
656.1129 	EXP 	window1: blendMode = 'avg'
656.1212 	EXP 	window1: blendMode = 'avg'
656.1296 	EXP 	window1: blendMode = 'avg'
656.1379 	EXP 	window1: blendMode = 'avg'
656.1463 	EXP 	window1: blendMode = 'avg'
656.1546 	EXP 	window1: blendMode = 'avg'
656.1629 	EXP 	window1: blendMode = 'avg'
656.1712 	EXP 	window1: blendMode = 'avg'
656.1797 	EXP 	window1: blendMode = 'avg'
656.1879 	EXP 	window1: blendMode = 'avg'
656.1962 	EXP 	window1: blendMode = 'avg'
656.2046 	EXP 	window1: blendMode = 'avg'
656.2129 	EXP 	window1: blendMode = 'avg'
656.2212 	EXP 	window1: blendMode = 'avg'
656.2296 	EXP 	window1: blendMode = 'avg'
656.2379 	EXP 	window1: blendMode = 'avg'
656.2463 	EXP 	window1: blendMode = 'avg'
656.2546 	EXP 	window1: blendMode = 'avg'
656.2629 	EXP 	window1: blendMode = 'avg'
656.2713 	EXP 	window1: blendMode = 'avg'
656.2796 	EXP 	window1: blendMode = 'avg'
656.2879 	EXP 	window1: blendMode = 'avg'
656.2963 	EXP 	window1: blendMode = 'avg'
656.3046 	EXP 	window1: blendMode = 'avg'
656.3129 	EXP 	window1: blendMode = 'avg'
656.3213 	EXP 	window1: blendMode = 'avg'
656.3296 	EXP 	window1: blendMode = 'avg'
656.3380 	EXP 	window1: blendMode = 'avg'
656.3463 	EXP 	window1: blendMode = 'avg'
656.3546 	EXP 	window1: blendMode = 'avg'
656.3630 	EXP 	window1: blendMode = 'avg'
656.3713 	EXP 	window1: blendMode = 'avg'
656.3796 	EXP 	window1: blendMode = 'avg'
656.3880 	EXP 	window1: blendMode = 'avg'
656.3963 	EXP 	window1: blendMode = 'avg'
656.4047 	EXP 	window1: blendMode = 'avg'
656.4130 	EXP 	window1: blendMode = 'avg'
656.4213 	EXP 	window1: blendMode = 'avg'
656.4297 	EXP 	window1: blendMode = 'avg'
656.4380 	EXP 	window1: blendMode = 'avg'
656.4463 	EXP 	window1: blendMode = 'avg'
656.4547 	EXP 	window1: blendMode = 'avg'
656.4630 	EXP 	window1: blendMode = 'avg'
656.4713 	EXP 	window1: blendMode = 'avg'
656.4796 	EXP 	window1: blendMode = 'avg'
656.4880 	EXP 	window1: blendMode = 'avg'
656.4963 	EXP 	window1: blendMode = 'avg'
656.5046 	EXP 	window1: blendMode = 'avg'
656.5130 	EXP 	window1: blendMode = 'avg'
656.5213 	EXP 	window1: blendMode = 'avg'
656.5297 	EXP 	window1: blendMode = 'avg'
656.5380 	EXP 	window1: blendMode = 'avg'
656.5463 	EXP 	window1: blendMode = 'avg'
656.5547 	EXP 	window1: blendMode = 'avg'
656.5630 	EXP 	window1: blendMode = 'avg'
656.5713 	EXP 	window1: blendMode = 'avg'
656.5797 	EXP 	window1: blendMode = 'avg'
656.5880 	EXP 	window1: blendMode = 'avg'
656.5963 	EXP 	window1: blendMode = 'avg'
656.6047 	EXP 	window1: blendMode = 'avg'
656.6130 	EXP 	window1: blendMode = 'avg'
656.6214 	EXP 	window1: blendMode = 'avg'
656.6297 	EXP 	window1: blendMode = 'avg'
656.6380 	EXP 	window1: blendMode = 'avg'
656.6463 	EXP 	window1: blendMode = 'avg'
656.6547 	EXP 	window1: blendMode = 'avg'
656.6630 	EXP 	window1: blendMode = 'avg'
656.6714 	EXP 	window1: blendMode = 'avg'
656.6798 	EXP 	window1: blendMode = 'avg'
656.6880 	EXP 	window1: blendMode = 'avg'
656.6963 	EXP 	window1: blendMode = 'avg'
656.7047 	EXP 	window1: blendMode = 'avg'
656.7130 	EXP 	window1: blendMode = 'avg'
656.7214 	EXP 	window1: blendMode = 'avg'
656.7297 	EXP 	window1: blendMode = 'avg'
656.7380 	EXP 	window1: blendMode = 'avg'
656.7463 	EXP 	window1: blendMode = 'avg'
656.7547 	EXP 	window1: blendMode = 'avg'
656.7630 	EXP 	window1: blendMode = 'avg'
656.7713 	EXP 	window1: blendMode = 'avg'
656.7797 	EXP 	window1: blendMode = 'avg'
656.7881 	EXP 	window1: blendMode = 'avg'
656.7964 	EXP 	window1: blendMode = 'avg'
656.8047 	EXP 	window1: blendMode = 'avg'
656.8130 	EXP 	window1: blendMode = 'avg'
656.8214 	EXP 	window1: blendMode = 'avg'
656.8297 	EXP 	window1: blendMode = 'avg'
656.8381 	EXP 	window1: blendMode = 'avg'
656.8465 	EXP 	window1: blendMode = 'avg'
656.8547 	EXP 	window1: blendMode = 'avg'
656.8630 	EXP 	window1: blendMode = 'avg'
656.8714 	EXP 	window1: blendMode = 'avg'
656.8797 	EXP 	window1: blendMode = 'avg'
656.8881 	EXP 	window1: blendMode = 'avg'
656.8965 	EXP 	window1: blendMode = 'avg'
656.9047 	EXP 	window1: blendMode = 'avg'
656.9131 	EXP 	window1: blendMode = 'avg'
656.9214 	EXP 	window1: blendMode = 'avg'
656.9297 	EXP 	window1: blendMode = 'avg'
656.9381 	EXP 	window1: blendMode = 'avg'
656.9464 	EXP 	window1: blendMode = 'avg'
656.9547 	EXP 	window1: blendMode = 'avg'
656.9631 	EXP 	window1: blendMode = 'avg'
656.9714 	EXP 	window1: blendMode = 'avg'
656.9797 	EXP 	window1: blendMode = 'avg'
656.9881 	EXP 	window1: blendMode = 'avg'
656.9964 	EXP 	window1: blendMode = 'avg'
657.0048 	EXP 	window1: blendMode = 'avg'
657.0131 	EXP 	window1: blendMode = 'avg'
657.0214 	EXP 	window1: blendMode = 'avg'
657.0298 	EXP 	window1: blendMode = 'avg'
657.0381 	EXP 	window1: blendMode = 'avg'
657.0465 	EXP 	window1: blendMode = 'avg'
657.0547 	EXP 	window1: blendMode = 'avg'
657.0631 	EXP 	window1: blendMode = 'avg'
