15.0303 	WARNING 	Couldn't measure a consistent frame rate.
522.3092 	EXP 	window1: blendMode = 'avg'
522.3148 	EXP 	instr7_text: autoDraw = False
522.3148 	EXP 	instr7_image: autoDraw = False
522.3148 	EXP 	instr8_text: autoDraw = True
522.3148 	EXP 	instr8_image: autoDraw = True
522.3155 	EXP 	window1: blendMode = 'avg'
522.3238 	EXP 	window1: blendMode = 'avg'
522.3321 	EXP 	window1: blendMode = 'avg'
522.3404 	EXP 	window1: blendMode = 'avg'
522.3487 	EXP 	window1: blendMode = 'avg'
522.3571 	EXP 	window1: blendMode = 'avg'
522.3655 	EXP 	window1: blendMode = 'avg'
522.3739 	EXP 	window1: blendMode = 'avg'
522.3822 	EXP 	window1: blendMode = 'avg'
522.3904 	EXP 	window1: blendMode = 'avg'
522.3987 	EXP 	window1: blendMode = 'avg'
522.4071 	EXP 	window1: blendMode = 'avg'
522.4154 	EXP 	window1: blendMode = 'avg'
522.4239 	EXP 	window1: blendMode = 'avg'
522.4321 	EXP 	window1: blendMode = 'avg'
522.4404 	EXP 	window1: blendMode = 'avg'
522.4488 	EXP 	window1: blendMode = 'avg'
522.4571 	EXP 	window1: blendMode = 'avg'
522.4655 	EXP 	window1: blendMode = 'avg'
522.4738 	EXP 	window1: blendMode = 'avg'
522.4821 	EXP 	window1: blendMode = 'avg'
522.4904 	EXP 	window1: blendMode = 'avg'
522.4987 	EXP 	window1: blendMode = 'avg'
522.5071 	EXP 	window1: blendMode = 'avg'
522.5156 	EXP 	window1: blendMode = 'avg'
522.5238 	EXP 	window1: blendMode = 'avg'
522.5321 	EXP 	window1: blendMode = 'avg'
522.5404 	EXP 	window1: blendMode = 'avg'
522.5488 	EXP 	window1: blendMode = 'avg'
522.5571 	EXP 	window1: blendMode = 'avg'
522.5655 	EXP 	window1: blendMode = 'avg'
522.5738 	EXP 	window1: blendMode = 'avg'
522.5821 	EXP 	window1: blendMode = 'avg'
522.5905 	EXP 	window1: blendMode = 'avg'
522.5988 	EXP 	window1: blendMode = 'avg'
522.6072 	EXP 	window1: blendMode = 'avg'
522.6154 	EXP 	window1: blendMode = 'avg'
522.6238 	EXP 	window1: blendMode = 'avg'
522.6322 	EXP 	window1: blendMode = 'avg'
522.6404 	EXP 	window1: blendMode = 'avg'
522.6488 	EXP 	window1: blendMode = 'avg'
522.6571 	EXP 	window1: blendMode = 'avg'
522.6655 	EXP 	window1: blendMode = 'avg'
522.6738 	EXP 	window1: blendMode = 'avg'
522.6821 	EXP 	window1: blendMode = 'avg'
522.6905 	EXP 	window1: blendMode = 'avg'
522.6988 	EXP 	window1: blendMode = 'avg'
522.7072 	EXP 	window1: blendMode = 'avg'
522.7155 	EXP 	window1: blendMode = 'avg'
522.7238 	EXP 	window1: blendMode = 'avg'
522.7322 	EXP 	window1: blendMode = 'avg'
522.7404 	EXP 	window1: blendMode = 'avg'
522.7488 	EXP 	window1: blendMode = 'avg'
522.7573 	EXP 	window1: blendMode = 'avg'
522.7655 	EXP 	window1: blendMode = 'avg'
522.7739 	EXP 	window1: blendMode = 'avg'
522.7822 	EXP 	window1: blendMode = 'avg'
522.7905 	EXP 	window1: blendMode = 'avg'
522.7988 	EXP 	window1: blendMode = 'avg'
522.8071 	EXP 	window1: blendMode = 'avg'
522.8155 	EXP 	window1: blendMode = 'avg'
522.8238 	EXP 	window1: blendMode = 'avg'
522.8322 	EXP 	window1: blendMode = 'avg'
522.8404 	EXP 	window1: blendMode = 'avg'
522.8488 	EXP 	window1: blendMode = 'avg'
522.8572 	EXP 	window1: blendMode = 'avg'
522.8655 	EXP 	window1: blendMode = 'avg'
522.8739 	EXP 	window1: blendMode = 'avg'
522.8822 	EXP 	window1: blendMode = 'avg'
522.8905 	EXP 	window1: blendMode = 'avg'
522.8990 	EXP 	window1: blendMode = 'avg'
522.9072 	EXP 	window1: blendMode = 'avg'
522.9156 	EXP 	window1: blendMode = 'avg'
522.9238 	EXP 	window1: blendMode = 'avg'
522.9322 	EXP 	window1: blendMode = 'avg'
522.9405 	EXP 	window1: blendMode = 'avg'
522.9488 	EXP 	window1: blendMode = 'avg'
522.9572 	EXP 	window1: blendMode = 'avg'
522.9655 	EXP 	window1: blendMode = 'avg'
522.9739 	EXP 	window1: blendMode = 'avg'
522.9822 	EXP 	window1: blendMode = 'avg'
522.9905 	EXP 	window1: blendMode = 'avg'
522.9990 	EXP 	window1: blendMode = 'avg'
523.0072 	EXP 	window1: blendMode = 'avg'
523.0156 	EXP 	window1: blendMode = 'avg'
523.0239 	EXP 	window1: blendMode = 'avg'
523.0322 	EXP 	window1: blendMode = 'avg'
523.0405 	EXP 	window1: blendMode = 'avg'
523.0488 	EXP 	window1: blendMode = 'avg'
523.0572 	EXP 	window1: blendMode = 'avg'
523.0656 	EXP 	window1: blendMode = 'avg'
523.0739 	EXP 	window1: blendMode = 'avg'
523.0822 	EXP 	window1: blendMode = 'avg'
523.0906 	EXP 	window1: blendMode = 'avg'
523.0989 	EXP 	window1: blendMode = 'avg'
523.1072 	EXP 	window1: blendMode = 'avg'
523.1156 	EXP 	window1: blendMode = 'avg'
523.1239 	EXP 	window1: blendMode = 'avg'
523.1322 	EXP 	window1: blendMode = 'avg'
523.1407 	EXP 	window1: blendMode = 'avg'
523.1489 	EXP 	window1: blendMode = 'avg'
523.1573 	EXP 	window1: blendMode = 'avg'
523.1656 	EXP 	window1: blendMode = 'avg'
523.1739 	EXP 	window1: blendMode = 'avg'
523.1823 	EXP 	window1: blendMode = 'avg'
523.1905 	EXP 	window1: blendMode = 'avg'
523.1989 	EXP 	window1: blendMode = 'avg'
523.2072 	EXP 	window1: blendMode = 'avg'
523.2156 	EXP 	window1: blendMode = 'avg'
523.2239 	EXP 	window1: blendMode = 'avg'
523.2323 	EXP 	window1: blendMode = 'avg'
523.2406 	EXP 	window1: blendMode = 'avg'
523.2489 	EXP 	window1: blendMode = 'avg'
523.2573 	EXP 	window1: blendMode = 'avg'
523.2656 	EXP 	window1: blendMode = 'avg'
523.2739 	EXP 	window1: blendMode = 'avg'
523.2824 	EXP 	window1: blendMode = 'avg'
523.2906 	EXP 	window1: blendMode = 'avg'
523.2989 	EXP 	window1: blendMode = 'avg'
523.3072 	EXP 	window1: blendMode = 'avg'
523.3156 	EXP 	window1: blendMode = 'avg'
523.3239 	EXP 	window1: blendMode = 'avg'
523.3323 	EXP 	window1: blendMode = 'avg'
523.3406 	EXP 	window1: blendMode = 'avg'
523.3489 	EXP 	window1: blendMode = 'avg'
523.3572 	EXP 	window1: blendMode = 'avg'
523.3657 	EXP 	window1: blendMode = 'avg'
523.3739 	EXP 	window1: blendMode = 'avg'
523.3824 	EXP 	window1: blendMode = 'avg'
523.3906 	EXP 	window1: blendMode = 'avg'
523.3989 	EXP 	window1: blendMode = 'avg'
523.4072 	EXP 	window1: blendMode = 'avg'
523.4156 	EXP 	window1: blendMode = 'avg'
523.4240 	EXP 	window1: blendMode = 'avg'
523.4323 	EXP 	window1: blendMode = 'avg'
523.4407 	EXP 	window1: blendMode = 'avg'
523.4489 	EXP 	window1: blendMode = 'avg'
523.4573 	EXP 	window1: blendMode = 'avg'
523.4656 	EXP 	window1: blendMode = 'avg'
523.4739 	EXP 	window1: blendMode = 'avg'
523.4824 	EXP 	window1: blendMode = 'avg'
523.4906 	EXP 	window1: blendMode = 'avg'
523.4989 	EXP 	window1: blendMode = 'avg'
523.5073 	EXP 	window1: blendMode = 'avg'
523.5157 	EXP 	window1: blendMode = 'avg'
523.5240 	EXP 	window1: blendMode = 'avg'
523.5323 	EXP 	window1: blendMode = 'avg'
523.5406 	EXP 	window1: blendMode = 'avg'
523.5490 	EXP 	window1: blendMode = 'avg'
523.5573 	EXP 	window1: blendMode = 'avg'
523.5657 	EXP 	window1: blendMode = 'avg'
523.5740 	EXP 	window1: blendMode = 'avg'
523.5823 	EXP 	window1: blendMode = 'avg'
523.5906 	EXP 	window1: blendMode = 'avg'
523.5989 	EXP 	window1: blendMode = 'avg'
523.6073 	EXP 	window1: blendMode = 'avg'
523.6157 	EXP 	window1: blendMode = 'avg'
523.6241 	EXP 	window1: blendMode = 'avg'
523.6323 	EXP 	window1: blendMode = 'avg'
523.6406 	EXP 	window1: blendMode = 'avg'
523.6490 	EXP 	window1: blendMode = 'avg'
523.6573 	EXP 	window1: blendMode = 'avg'
523.6657 	EXP 	window1: blendMode = 'avg'
523.6740 	EXP 	window1: blendMode = 'avg'
523.6823 	EXP 	window1: blendMode = 'avg'
523.6906 	EXP 	window1: blendMode = 'avg'
523.6990 	EXP 	window1: blendMode = 'avg'
523.7074 	EXP 	window1: blendMode = 'avg'
523.7157 	EXP 	window1: blendMode = 'avg'
523.7240 	EXP 	window1: blendMode = 'avg'
523.7324 	EXP 	window1: blendMode = 'avg'
523.7407 	EXP 	window1: blendMode = 'avg'
523.7490 	EXP 	window1: blendMode = 'avg'
523.7573 	EXP 	window1: blendMode = 'avg'
523.7658 	EXP 	window1: blendMode = 'avg'
523.7740 	EXP 	window1: blendMode = 'avg'
523.7824 	EXP 	window1: blendMode = 'avg'
523.7907 	EXP 	window1: blendMode = 'avg'
523.7990 	EXP 	window1: blendMode = 'avg'
523.8073 	EXP 	window1: blendMode = 'avg'
523.8157 	EXP 	window1: blendMode = 'avg'
523.8240 	EXP 	window1: blendMode = 'avg'
523.8324 	EXP 	window1: blendMode = 'avg'
523.8406 	EXP 	window1: blendMode = 'avg'
523.8490 	EXP 	window1: blendMode = 'avg'
523.8574 	EXP 	window1: blendMode = 'avg'
523.8659 	EXP 	window1: blendMode = 'avg'
523.8740 	EXP 	window1: blendMode = 'avg'
523.8823 	EXP 	window1: blendMode = 'avg'
523.8907 	EXP 	window1: blendMode = 'avg'
523.8990 	EXP 	window1: blendMode = 'avg'
523.9074 	EXP 	window1: blendMode = 'avg'
523.9157 	EXP 	window1: blendMode = 'avg'
523.9240 	EXP 	window1: blendMode = 'avg'
523.9324 	EXP 	window1: blendMode = 'avg'
523.9407 	EXP 	window1: blendMode = 'avg'
523.9490 	EXP 	window1: blendMode = 'avg'
523.9574 	EXP 	window1: blendMode = 'avg'
523.9657 	EXP 	window1: blendMode = 'avg'
523.9741 	EXP 	window1: blendMode = 'avg'
523.9824 	EXP 	window1: blendMode = 'avg'
523.9907 	EXP 	window1: blendMode = 'avg'
523.9990 	EXP 	window1: blendMode = 'avg'
524.0075 	EXP 	window1: blendMode = 'avg'
524.0157 	EXP 	window1: blendMode = 'avg'
524.0240 	EXP 	window1: blendMode = 'avg'
524.0324 	EXP 	window1: blendMode = 'avg'
524.0407 	EXP 	window1: blendMode = 'avg'
524.0490 	EXP 	window1: blendMode = 'avg'
524.0574 	EXP 	window1: blendMode = 'avg'
524.0657 	EXP 	window1: blendMode = 'avg'
524.0741 	EXP 	window1: blendMode = 'avg'
524.0825 	EXP 	window1: blendMode = 'avg'
524.0907 	EXP 	window1: blendMode = 'avg'
524.0990 	EXP 	window1: blendMode = 'avg'
524.1074 	EXP 	window1: blendMode = 'avg'
524.1158 	EXP 	window1: blendMode = 'avg'
524.1241 	EXP 	window1: blendMode = 'avg'
524.1325 	EXP 	window1: blendMode = 'avg'
524.1407 	EXP 	window1: blendMode = 'avg'
524.1491 	EXP 	window1: blendMode = 'avg'
524.1574 	EXP 	window1: blendMode = 'avg'
524.1657 	EXP 	window1: blendMode = 'avg'
524.1741 	EXP 	window1: blendMode = 'avg'
524.1826 	EXP 	window1: blendMode = 'avg'
524.1908 	EXP 	window1: blendMode = 'avg'
524.1991 	EXP 	window1: blendMode = 'avg'
524.2074 	EXP 	window1: blendMode = 'avg'
524.2158 	EXP 	window1: blendMode = 'avg'
524.2241 	EXP 	window1: blendMode = 'avg'
524.2325 	EXP 	window1: blendMode = 'avg'
524.2408 	EXP 	window1: blendMode = 'avg'
524.2491 	EXP 	window1: blendMode = 'avg'
524.2574 	EXP 	window1: blendMode = 'avg'
524.2657 	EXP 	window1: blendMode = 'avg'
524.2741 	EXP 	window1: blendMode = 'avg'
524.2825 	EXP 	window1: blendMode = 'avg'
524.2910 	EXP 	window1: blendMode = 'avg'
524.2991 	EXP 	window1: blendMode = 'avg'
524.3074 	EXP 	window1: blendMode = 'avg'
524.3158 	EXP 	window1: blendMode = 'avg'
524.3241 	EXP 	window1: blendMode = 'avg'
524.3324 	EXP 	window1: blendMode = 'avg'
524.3445 	EXP 	window1: blendMode = 'avg'
524.3515 	EXP 	window1: blendMode = 'avg'
524.3569 	EXP 	window1: blendMode = 'avg'
524.3653 	EXP 	window1: blendMode = 'avg'
524.3736 	EXP 	window1: blendMode = 'avg'
524.3821 	EXP 	window1: blendMode = 'avg'
524.3904 	EXP 	window1: blendMode = 'avg'
524.3986 	EXP 	window1: blendMode = 'avg'
524.4070 	EXP 	window1: blendMode = 'avg'
524.4154 	EXP 	window1: blendMode = 'avg'
524.4236 	EXP 	window1: blendMode = 'avg'
524.4320 	EXP 	window1: blendMode = 'avg'
524.4403 	EXP 	window1: blendMode = 'avg'
524.4486 	EXP 	window1: blendMode = 'avg'
524.4570 	EXP 	window1: blendMode = 'avg'
524.4653 	EXP 	window1: blendMode = 'avg'
524.4736 	EXP 	window1: blendMode = 'avg'
524.4849 	EXP 	window1: blendMode = 'avg'
524.4902 	EXP 	window1: blendMode = 'avg'
524.5016 	EXP 	window1: blendMode = 'avg'
524.5070 	EXP 	window1: blendMode = 'avg'
524.5230 	EXP 	window1: blendMode = 'avg'
524.5237 	EXP 	window1: blendMode = 'avg'
524.5318 	EXP 	window1: blendMode = 'avg'
524.5402 	EXP 	window1: blendMode = 'avg'
524.5485 	EXP 	window1: blendMode = 'avg'
524.5568 	EXP 	window1: blendMode = 'avg'
524.5652 	EXP 	window1: blendMode = 'avg'
524.5735 	EXP 	window1: blendMode = 'avg'
524.5819 	EXP 	window1: blendMode = 'avg'
524.5901 	EXP 	window1: blendMode = 'avg'
524.5985 	EXP 	window1: blendMode = 'avg'
524.6069 	EXP 	window1: blendMode = 'avg'
524.6151 	EXP 	window1: blendMode = 'avg'
524.6235 	EXP 	window1: blendMode = 'avg'
524.6318 	EXP 	window1: blendMode = 'avg'
524.6402 	EXP 	window1: blendMode = 'avg'
524.6485 	EXP 	window1: blendMode = 'avg'
524.6568 	EXP 	window1: blendMode = 'avg'
524.6652 	EXP 	window1: blendMode = 'avg'
524.6735 	EXP 	window1: blendMode = 'avg'
524.6819 	EXP 	window1: blendMode = 'avg'
524.6902 	EXP 	window1: blendMode = 'avg'
524.6985 	EXP 	window1: blendMode = 'avg'
524.7068 	EXP 	window1: blendMode = 'avg'
524.7151 	EXP 	window1: blendMode = 'avg'
524.7235 	EXP 	window1: blendMode = 'avg'
524.7318 	EXP 	window1: blendMode = 'avg'
524.7402 	EXP 	window1: blendMode = 'avg'
524.7485 	EXP 	window1: blendMode = 'avg'
524.7569 	EXP 	window1: blendMode = 'avg'
524.7652 	EXP 	window1: blendMode = 'avg'
524.7735 	EXP 	window1: blendMode = 'avg'
524.7819 	EXP 	window1: blendMode = 'avg'
524.7902 	EXP 	window1: blendMode = 'avg'
524.7985 	EXP 	window1: blendMode = 'avg'
524.8069 	EXP 	window1: blendMode = 'avg'
524.8152 	EXP 	window1: blendMode = 'avg'
524.8235 	EXP 	window1: blendMode = 'avg'
524.8319 	EXP 	window1: blendMode = 'avg'
524.8402 	EXP 	window1: blendMode = 'avg'
524.8485 	EXP 	window1: blendMode = 'avg'
524.8568 	EXP 	window1: blendMode = 'avg'
524.8652 	EXP 	window1: blendMode = 'avg'
524.8736 	EXP 	window1: blendMode = 'avg'
524.8819 	EXP 	window1: blendMode = 'avg'
524.8902 	EXP 	window1: blendMode = 'avg'
524.8985 	EXP 	window1: blendMode = 'avg'
524.9069 	EXP 	window1: blendMode = 'avg'
524.9152 	EXP 	window1: blendMode = 'avg'
524.9235 	EXP 	window1: blendMode = 'avg'
524.9319 	EXP 	window1: blendMode = 'avg'
524.9402 	EXP 	window1: blendMode = 'avg'
524.9486 	EXP 	window1: blendMode = 'avg'
524.9569 	EXP 	window1: blendMode = 'avg'
524.9652 	EXP 	window1: blendMode = 'avg'
524.9735 	EXP 	window1: blendMode = 'avg'
524.9819 	EXP 	window1: blendMode = 'avg'
524.9902 	EXP 	window1: blendMode = 'avg'
524.9985 	EXP 	window1: blendMode = 'avg'
525.0069 	EXP 	window1: blendMode = 'avg'
525.0152 	EXP 	window1: blendMode = 'avg'
525.0235 	EXP 	window1: blendMode = 'avg'
525.0319 	EXP 	window1: blendMode = 'avg'
525.0402 	EXP 	window1: blendMode = 'avg'
525.0486 	EXP 	window1: blendMode = 'avg'
525.0569 	EXP 	window1: blendMode = 'avg'
525.0652 	EXP 	window1: blendMode = 'avg'
525.0736 	EXP 	window1: blendMode = 'avg'
525.0819 	EXP 	window1: blendMode = 'avg'
525.0902 	EXP 	window1: blendMode = 'avg'
525.0986 	EXP 	window1: blendMode = 'avg'
525.1070 	EXP 	window1: blendMode = 'avg'
525.1152 	EXP 	window1: blendMode = 'avg'
525.1237 	EXP 	window1: blendMode = 'avg'
525.1321 	EXP 	window1: blendMode = 'avg'
525.1408 	EXP 	window1: blendMode = 'avg'
525.1487 	EXP 	window1: blendMode = 'avg'
525.1570 	EXP 	window1: blendMode = 'avg'
525.1655 	EXP 	window1: blendMode = 'avg'
525.1738 	EXP 	window1: blendMode = 'avg'
525.1821 	EXP 	window1: blendMode = 'avg'
525.1903 	EXP 	window1: blendMode = 'avg'
525.1987 	EXP 	window1: blendMode = 'avg'
525.2071 	EXP 	window1: blendMode = 'avg'
525.2153 	EXP 	window1: blendMode = 'avg'
525.2237 	EXP 	window1: blendMode = 'avg'
525.2320 	EXP 	window1: blendMode = 'avg'
525.2408 	EXP 	window1: blendMode = 'avg'
525.2492 	EXP 	window1: blendMode = 'avg'
525.2575 	EXP 	window1: blendMode = 'avg'
525.2658 	EXP 	window1: blendMode = 'avg'
525.2742 	EXP 	window1: blendMode = 'avg'
525.2825 	EXP 	window1: blendMode = 'avg'
525.2908 	EXP 	window1: blendMode = 'avg'
525.2991 	EXP 	window1: blendMode = 'avg'
525.3076 	EXP 	window1: blendMode = 'avg'
525.3158 	EXP 	window1: blendMode = 'avg'
525.3242 	EXP 	window1: blendMode = 'avg'
525.3326 	EXP 	window1: blendMode = 'avg'
525.3408 	EXP 	window1: blendMode = 'avg'
525.3492 	EXP 	window1: blendMode = 'avg'
525.3576 	EXP 	window1: blendMode = 'avg'
525.3659 	EXP 	window1: blendMode = 'avg'
525.3742 	EXP 	window1: blendMode = 'avg'
525.3825 	EXP 	window1: blendMode = 'avg'
525.3909 	EXP 	window1: blendMode = 'avg'
525.3992 	EXP 	window1: blendMode = 'avg'
525.4076 	EXP 	window1: blendMode = 'avg'
525.4159 	EXP 	window1: blendMode = 'avg'
525.4242 	EXP 	window1: blendMode = 'avg'
525.4325 	EXP 	window1: blendMode = 'avg'
525.4408 	EXP 	window1: blendMode = 'avg'
525.4492 	EXP 	window1: blendMode = 'avg'
525.4576 	EXP 	window1: blendMode = 'avg'
525.4659 	EXP 	window1: blendMode = 'avg'
525.4742 	EXP 	window1: blendMode = 'avg'
525.4826 	EXP 	window1: blendMode = 'avg'
525.4909 	EXP 	window1: blendMode = 'avg'
525.4993 	EXP 	window1: blendMode = 'avg'
525.5075 	EXP 	window1: blendMode = 'avg'
525.5159 	EXP 	window1: blendMode = 'avg'
525.5242 	EXP 	window1: blendMode = 'avg'
525.5325 	EXP 	window1: blendMode = 'avg'
525.5408 	EXP 	window1: blendMode = 'avg'
525.5492 	EXP 	window1: blendMode = 'avg'
525.5576 	EXP 	window1: blendMode = 'avg'
525.5659 	EXP 	window1: blendMode = 'avg'
525.5742 	EXP 	window1: blendMode = 'avg'
525.5826 	EXP 	window1: blendMode = 'avg'
525.5909 	EXP 	window1: blendMode = 'avg'
525.5993 	EXP 	window1: blendMode = 'avg'
525.6076 	EXP 	window1: blendMode = 'avg'
525.6159 	EXP 	window1: blendMode = 'avg'
525.6242 	EXP 	window1: blendMode = 'avg'
525.6326 	EXP 	window1: blendMode = 'avg'
525.6409 	EXP 	window1: blendMode = 'avg'
525.6492 	EXP 	window1: blendMode = 'avg'
525.6576 	EXP 	window1: blendMode = 'avg'
525.6659 	EXP 	window1: blendMode = 'avg'
525.6742 	EXP 	window1: blendMode = 'avg'
525.6826 	EXP 	window1: blendMode = 'avg'
525.6909 	EXP 	window1: blendMode = 'avg'
525.6992 	EXP 	window1: blendMode = 'avg'
525.7076 	EXP 	window1: blendMode = 'avg'
525.7159 	EXP 	window1: blendMode = 'avg'
525.7243 	EXP 	window1: blendMode = 'avg'
525.7327 	EXP 	window1: blendMode = 'avg'
525.7410 	EXP 	window1: blendMode = 'avg'
525.7493 	EXP 	window1: blendMode = 'avg'
525.7576 	EXP 	window1: blendMode = 'avg'
525.7659 	EXP 	window1: blendMode = 'avg'
525.7743 	EXP 	window1: blendMode = 'avg'
525.7826 	EXP 	window1: blendMode = 'avg'
525.7909 	EXP 	window1: blendMode = 'avg'
525.7993 	EXP 	window1: blendMode = 'avg'
525.8076 	EXP 	window1: blendMode = 'avg'
525.8159 	EXP 	window1: blendMode = 'avg'
525.8243 	EXP 	window1: blendMode = 'avg'
525.8327 	EXP 	window1: blendMode = 'avg'
525.8409 	EXP 	window1: blendMode = 'avg'
525.8492 	EXP 	window1: blendMode = 'avg'
525.8576 	EXP 	window1: blendMode = 'avg'
525.8659 	EXP 	window1: blendMode = 'avg'
525.8743 	EXP 	window1: blendMode = 'avg'
525.8828 	EXP 	window1: blendMode = 'avg'
525.8909 	EXP 	window1: blendMode = 'avg'
525.8993 	EXP 	window1: blendMode = 'avg'
525.9076 	EXP 	window1: blendMode = 'avg'
525.9160 	EXP 	window1: blendMode = 'avg'
525.9243 	EXP 	window1: blendMode = 'avg'
525.9327 	EXP 	window1: blendMode = 'avg'
525.9410 	EXP 	window1: blendMode = 'avg'
525.9493 	EXP 	window1: blendMode = 'avg'
525.9576 	EXP 	window1: blendMode = 'avg'
525.9659 	EXP 	window1: blendMode = 'avg'
525.9743 	EXP 	window1: blendMode = 'avg'
525.9827 	EXP 	window1: blendMode = 'avg'
525.9909 	EXP 	window1: blendMode = 'avg'
525.9993 	EXP 	window1: blendMode = 'avg'
526.0076 	EXP 	window1: blendMode = 'avg'
526.0160 	EXP 	window1: blendMode = 'avg'
526.0243 	EXP 	window1: blendMode = 'avg'
526.0326 	EXP 	window1: blendMode = 'avg'
526.0410 	EXP 	window1: blendMode = 'avg'
526.0493 	EXP 	window1: blendMode = 'avg'
526.0576 	EXP 	window1: blendMode = 'avg'
526.0660 	EXP 	window1: blendMode = 'avg'
526.0743 	EXP 	window1: blendMode = 'avg'
526.0826 	EXP 	window1: blendMode = 'avg'
526.0909 	EXP 	window1: blendMode = 'avg'
526.0993 	EXP 	window1: blendMode = 'avg'
526.1076 	EXP 	window1: blendMode = 'avg'
526.1160 	EXP 	window1: blendMode = 'avg'
526.1246 	EXP 	window1: blendMode = 'avg'
526.1327 	EXP 	window1: blendMode = 'avg'
526.1410 	EXP 	window1: blendMode = 'avg'
526.1493 	EXP 	window1: blendMode = 'avg'
526.1577 	EXP 	window1: blendMode = 'avg'
526.1660 	EXP 	window1: blendMode = 'avg'
526.1744 	EXP 	window1: blendMode = 'avg'
526.1827 	EXP 	window1: blendMode = 'avg'
526.1910 	EXP 	window1: blendMode = 'avg'
526.1993 	EXP 	window1: blendMode = 'avg'
526.2077 	EXP 	window1: blendMode = 'avg'
526.2160 	EXP 	window1: blendMode = 'avg'
526.2246 	EXP 	window1: blendMode = 'avg'
526.2327 	EXP 	window1: blendMode = 'avg'
526.2410 	EXP 	window1: blendMode = 'avg'
526.2493 	EXP 	window1: blendMode = 'avg'
526.2577 	EXP 	window1: blendMode = 'avg'
526.2660 	EXP 	window1: blendMode = 'avg'
526.2744 	EXP 	window1: blendMode = 'avg'
526.2827 	EXP 	window1: blendMode = 'avg'
526.2910 	EXP 	window1: blendMode = 'avg'
526.2994 	EXP 	window1: blendMode = 'avg'
526.3077 	EXP 	window1: blendMode = 'avg'
526.3160 	EXP 	window1: blendMode = 'avg'
526.3245 	EXP 	window1: blendMode = 'avg'
526.3327 	EXP 	window1: blendMode = 'avg'
526.3410 	EXP 	window1: blendMode = 'avg'
526.3494 	EXP 	window1: blendMode = 'avg'
526.3577 	EXP 	window1: blendMode = 'avg'
526.3663 	EXP 	window1: blendMode = 'avg'
526.3744 	EXP 	window1: blendMode = 'avg'
526.3827 	EXP 	window1: blendMode = 'avg'
526.3910 	EXP 	window1: blendMode = 'avg'
526.3994 	EXP 	window1: blendMode = 'avg'
526.4077 	EXP 	window1: blendMode = 'avg'
526.4161 	EXP 	window1: blendMode = 'avg'
526.4244 	EXP 	window1: blendMode = 'avg'
526.4328 	EXP 	window1: blendMode = 'avg'
526.4411 	EXP 	window1: blendMode = 'avg'
526.4494 	EXP 	window1: blendMode = 'avg'
526.4577 	EXP 	window1: blendMode = 'avg'
526.4660 	EXP 	window1: blendMode = 'avg'
526.4744 	EXP 	window1: blendMode = 'avg'
526.4827 	EXP 	window1: blendMode = 'avg'
526.4910 	EXP 	window1: blendMode = 'avg'
526.4994 	EXP 	window1: blendMode = 'avg'
526.5077 	EXP 	window1: blendMode = 'avg'
526.5160 	EXP 	window1: blendMode = 'avg'
526.5244 	EXP 	window1: blendMode = 'avg'
526.5328 	EXP 	window1: blendMode = 'avg'
526.5410 	EXP 	window1: blendMode = 'avg'
